InvAcct,Security,SecType,SecSubType,Ticker,Last Price,End Pos,End Value,Abs PrcChg,Abs ValChg,Pct PrcChg,TR 1Day,TR 1Wk,TR 1Mth,TR 3Mth,TR YTD,TR 1Year,TR 3Year,TR ALL,AnnRet All,Long Basis,Short Basis,Income,Ann. Div,Div Yield,Yield On Basis,Rlzd Gain,Unrlzd Gain,Total Gain
StockBrokerage1,Aeropostale,STOCK,Mid Cap,ARO,27.46,0.0,0.0,-0.24999999999999645,-0.0,-0.009022013713460675,NaN,NaN,-0.5451102154,-0.3698642791149008,-0.3800086072787606,-0.3800086072787606,-0.3800086072787606,-0.3800086072787606,-0.8230737185977505,0.0,0.0,97.21,NaN,NaN,NaN,-1803.66,0.0,-1803.66
StockBrokerage1,Citigroup,STOCK,Large Cap,C,3.8500000000000005,-89.9704,-346.38604000000004,-0.10999999999999943,9.896743999999948,-0.02777777777777768,-0.027777777777777655,0.018518518518518896,-0.1189931424999999,0.19076353414991556,0.29780858010188305,0.29780858010188305,0.29780858010188305,0.29780858010188305,1.3750761119791415,0.0,-304.3510321860465,0.0,NaN,NaN,NaN,-43.52953488372094,-42.03500781395354,-85.56454269767448
StockBrokerage1,Dell,STOCK,Large Cap,DELL,13.09,800.0,10472.0,-0.2400000000000002,-192.00000000000017,-0.01800450112528129,-0.01800450112528132,-0.01800450112528132,-0.19097651421508036,-0.01430722891566265,-0.08461538461538476,0.12071917808219157,-0.5201612903225807,0.02641876208897486,0.0021251715446384267,10340.0,0.0,141.17,141.17,0.013480710466004584,0.013652804642166344,0.0,132.0,132.0
StockBrokerage1,Financial Select Sector SPDR,MUTUAL,Exchange Traded Fund,XLF,14.37,0.0,0.0,-0.3099999999999987,-0.0,-0.02111716621253401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
StockBrokerage1,Vanguard S&P 500 Fund,MUTUAL,U.S. Stocks,VFINX,98.95,0.0,0.0,-1.730000000000004,-0.0,-0.01718315454906638,NaN,NaN,-0.060099810800270236,-0.0015835422907135004,0.002208203067372313,0.19890454222105555,0.5643626248758562,0.5643626248758562,0.48033052554787625,0.0,0.0,309.72,NaN,NaN,NaN,6223.470000000001,0.0,6223.470000000001
StockBrokerage1,Yahoo,STOCK,Large Cap,YHOO,15.02,53.0228,796.4024559999999,-0.3200000000000003,-16.967296000000015,-0.020860495436766602,-0.020860495436766664,-0.018941868060091335,-0.09134902860000012,-0.04876507560000013,-0.10993214535810605,-0.10993214535810605,-0.10993214535810605,-0.10993214535810605,-0.25560975561074994,894.6124644444444,0.0,0.0,0.0,0.0,0.0,0.0,-98.2100084444445,-98.2100084444445
StockBrokerage1,CASH,MUTUAL,Money Market,CASH,1.0,28724.88000000001,28724.88000000001,0.0,0.0,0.0,0.0,0.0,1.401310908219027E-16,2.551743039226626E-16,4.229842765546807E-16,0.0017505289871249346,0.005528196622237159,0.009812704759076179,7.930683127674865E-4,28724.88000000001,0.0,284.77,71.87930251342233,0.0025023360415577824,0.0025023360415577824,0.0,0.0,0.0
StockBrokerage1 ,All Securities ,Null,Null,Null,0.0,0.0,10922.016416,0.0,-199.07055200000025,0.0,-0.0179002783246645,-0.01918826059777372,-0.3254005697764316,-0.07481562389272713,-0.09471482634163365,0.09087223949783221,-0.2522812287951171,0.4266990727664404,0.029738767513630027,11234.612464444444,-304.3510321860465,548.1,141.17,0.012925268981760153,0.012565631475654189,4376.2804651162805,-8.245016258398039,4368.035448857882
StockBrokerage1  ,Securities/CASH-ALL,Null,Null,Null,0.0,0.0,39646.89641600001,0.0,-199.07055200000025,0.0,-0.00499600253546035,-0.005360548905229282,-0.14273864945138054,-0.04942015961463827,-0.0661129361137094,0.06066858407062761,-0.1435738721840901,0.14731809497667459,0.011225124285132004,39959.492464444455,-304.3510321860465,832.87,213.04930251342233,0.005373669108370449,0.0053316318444983106,4376.2804651162805,-8.245016258398039,4368.035448857882
StockBrokerage2,Dell,STOCK,Large Cap,DELL,13.09,197.0,2578.73,-0.2400000000000002,-47.280000000000044,-0.01800450112528129,-0.018004501125281396,-0.018004501125281396,-0.19097651421508036,-0.13665627688815526,-0.13665627688815526,-0.13665627688815526,-0.13665627688815526,-0.13665627688815526,-0.5674384941189488,2986.91,0.0,0.0,0.0,0.0,0.0,0.0,-408.17999999999984,-408.17999999999984
StockBrokerage2,Financial Select Sector SPDR,MUTUAL,Exchange Traded Fund,XLF,14.37,0.0,0.0,-0.3099999999999987,-0.0,-0.02111716621253401,NaN,NaN,NaN,0.0979794880785413,0.12237903225806462,0.11064982972106996,0.11064982972106996,0.11064982972106996,0.18736702623006773,0.0,0.0,21.479999999999997,NaN,NaN,NaN,330.07000000000016,0.0,330.07000000000016
StockBrokerage2,iShares MSCI EAFE Index,STOCK,Large Cap,EFA,47.83999999999999,0.0,0.0,-0.480000000000004,-0.0,-0.009933774834437137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
StockBrokerage2,CASH,MUTUAL,Money Market,CASH,1.0,7364.64,7364.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7364.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
StockBrokerage2 ,All Securities ,Null,Null,Null,0.0,0.0,2578.73,0.0,-47.280000000000044,0.0,-0.018004501125281396,-0.018004501125281396,-0.19097651421508036,-0.03072137530213014,-0.008401683090677448,-0.018000602944968854,-0.018000602944968854,-0.018000602944968854,-0.02343973876512928,2986.91,0.0,21.479999999999997,0.0,0.0,0.0,330.07000000000016,-408.17999999999984,-78.10999999999967
